"TPL_FAMILY","TPL_ORDER","APGIII_NUMBER"
"Abietaceae","Pinales",NA
"Abolbodaceae","Poales",NA
"Abrophyllaceae","Asterales",NA
"Acaciaceae","Fabales",NA
"Acalyphaceae","Malpighiales",NA
"Acanthaceae","Lamiales",378
"Acanthochlamydaceae","Pandanales",NA
"Acarnaceae","Asterales",NA
"Aceraceae","Sapindales",NA
"Achariaceae","Malpighiales",204
"Achatocarpaceae","Caryophyllales",297
"Achradaceae","Ericales",NA
"Achyranthaceae","Caryophyllales",NA
"Acmopylaceae","Pinales",NA
"Aconitaceae","Ranunculales",NA
"Acoraceae","Acorales",29
"Acristaceae","Arecales",NA
"Actaeaceae","Ranunculales",NA
"Actinidiaceae","Ericales",340
"Actinotaceae","Apiales",NA
"Adenogrammaceae","Caryophyllales",NA
"Adoxaceae","Dipsacales",405
"Aegialitidaceae","Caryophyllales",NA
"Aegicerataceae","Ericales",NA
"Aegilopaceae","Poales",NA
"Aeginetiaceae","Lamiales",NA
"Aegiphilaceae","Lamiales",NA
"Aesculaceae","Sapindales",NA
"Aextoxicaceae","Berberidopsidales",274
"Agapanthaceae","Asparagales",NA
"Agavaceae","Asparagales",NA
"Agdestidaceae","Caryophyllales",NA
"Agialidaceae","Zygophyllales",NA
"Agrimoniaceae","Rosales",NA
"Agrostidaceae","Poales",NA
"Ailanthaceae","Sapindales",NA
"Aitoniaceae","Sapindales",NA
"Aizoaceae","Caryophyllales",304
"Ajugaceae","Lamiales",NA
"Akaniaceae","Brassicales",257
"Alangiaceae","Cornales",NA
"Alchemillaceae","Rosales",NA
"Aldrovandaceae","Caryophyllales",NA
"Alismataceae","Alismatales",32
"Alliaceae","Asparagales",NA
"Allioniaceae","Caryophyllales",NA
"Allophylaceae","Sapindales",NA
"Aloaceae","Asparagales",NA
"Alopecuraceae","Poales",NA
"Alpiniaceae","Zingiberales",NA
"Alseuosmiaceae","Asterales",394
"Alsinaceae","Caryophyllales",NA
"Alsodeiaceae","Malpighiales",NA
"Alstroemeriaceae","Liliales",55
"Altingiaceae","Saxifragales",127
"Alzateaceae","Myrtales",225
"Amaranthaceae","Caryophyllales",298
"Amaryllidaceae","Asparagales",74
"Amborellaceae","Amborellales",1
"Ambrosiaceae","Asterales",NA
"Amentotaxaceae","Pinales",NA
"Ammanniaceae","Myrtales",NA
"Ammiaceae","Apiales",NA
"Amomaceae","Zingiberales",NA
"Ampelidopsaceae","Vitales",NA
"Amphorogynaceae","Santalales",NA
"Amygdalaceae","Rosales",NA
"Amyridaceae","Sapindales",NA
"Anacampserotaceae","Caryophyllales",315
"Anacardiaceae","Sapindales",239
"Anagallidaceae","Ericales",NA
"Anarthriaceae","Poales",100
"Anchusaceae","Boraginales",NA
"Ancistrocladaceae","Caryophyllales",291
"Andromedaceae","Ericales",NA
"Andropogonaceae","Poales",NA
"Androstachyaceae","Malpighiales",NA
"Androsynaceae","Asparagales",NA
"Anemarrhenaceae","Asparagales",NA
"Anemonaceae","Ranunculales",NA
"Angelicaceae","Apiales",NA
"Anisophylleaceae","Cucurbitales",164
"Annonaceae","Magnoliales",21
"Anomochloaceae","Poales",NA
"Anopteraceae","Escalloniales",NA
"Anrederaceae","Caryophyllales",NA
"Anthemidaceae","Asterales",NA
"Anthericaceae","Asparagales",NA
"Anthobolaceae","Santalales",NA
"Anthoxanthaceae","Poales",NA
"Antidesmataceae","Malpighiales",NA
"Antirrhinaceae","Lamiales",NA
"Antoniaceae","Gentianales",NA
"Aparinaceae","Gentianales",NA
"Aphanopetalaceae","Saxifragales",135
"Aphloiaceae","Crossosomatales",227
"Aphyllanthaceae","Asparagales",NA
"Apiaceae","Apiales",413
"Apocynaceae","Gentianales",354
"Apodanthaceae","Cucurbitales",163
"Aponogetonaceae","Alismatales",36
"Aporusaceae","Malpighiales",NA
"Aposeridaceae","Asterales",NA
"Apostasiaceae","Asparagales",NA
"Aptandraceae","Santalales",NA
"Aquifoliaceae","Aquifoliales",389
"Aquilariaceae","Malvales",NA
"Aquilegiaceae","Ranunculales",NA
"Arabidaceae","Brassicales",NA
"Araceae","Alismatales",30
"Aragoaceae","Lamiales",NA
"Araliaceae","Apiales",411
"Aralidiaceae","Apiales",NA
"Araucariaceae","Pinales",NA
"Arbutaceae","Ericales",NA
"Arceuthidaceae","Pinales",NA
"Arceuthobiaceae","Santalales",NA
"Arctostaphylaceae","Ericales",NA
"Arctotidaceae","Asterales",NA
"Ardisiaceae","Ericales",NA
"Arecaceae","Arecales",76
"Argophyllaceae","Asterales",396
"Arisaraceae","Alismatales",NA
"Aristolochiaceae","Piperales",15
"Aristoteliaceae","Oxalidales",NA
"Arjonaceae","Santalales",NA
"Armeriaceae","Caryophyllales",NA
"Artemisiaceae","Asterales",NA
"Arthrotaxidaceae","Pinales",NA
"Artocarpaceae","Rosales",NA
"Arundinaceae","Poales",NA
"Arundinellaceae","Poales",NA
"Asaraceae","Piperales",NA
"Asclepiadaceae","Gentianales",NA
"Ascyraceae","Malpighiales",NA
"Aspalathaceae","Fabales",NA
"Asparagaceae","Asparagales",75
"Asperellaceae","Poales",NA
"Asperulaceae","Gentianales",NA
"Asphodelaceae","Asparagales",NA
"Aspidistraceae","Asparagales",NA
"Asteliaceae","Asparagales",65
"Asteraceae","Asterales",400
"Asteranthaceae","Ericales",NA
"Asteropeiaceae","Caryophyllales",295
"Astragalaceae","Fabales",NA
"Astrocarpaceae","Brassicales",NA
"Athanasiaceae","Asterales",NA
"Atherospermataceae","Laurales",25
"Atriplicaceae","Caryophyllales",NA
"Atropaceae","Solanales",NA
"Aucubaceae","Garryales",NA
"Aurantiaceae","Sapindales",NA
"Austrobaileyaceae","Austrobaileyales",5
"Austrotaxaceae","Pinales",NA
"Avenaceae","Poales",NA
"Averrhoaceae","Oxalidales",NA
"Avetraceae","Dioscoreales",NA
"Avicenniaceae","Lamiales",NA
"Azaleaceae","Ericales",NA
"Azimaceae","Brassicales",NA
"Baeckeaceae","Myrtales",NA
"Balanitaceae","Zygophyllales",NA
"Balanopaceae","Malpighiales",192
"Balanophoraceae","Santalales",276
"Balsameaceae","Sapindales",NA
"Balsaminaceae","Ericales",323
"Bambusaceae","Poales",NA
"Barbaceniaceae","Pandanales",NA
"Barbeuiaceae","Caryophyllales",302
"Barbeyaceae","Rosales",148
"Barclayaceae","Nymphaeales",NA
"Barringtoniaceae","Ericales",NA
"Basellaceae","Caryophyllales",311
"Bataceae","Brassicales",264
"Baueraceae","Oxalidales",NA
"Bauhiniaceae","Fabales",NA
"Baxteriaceae","unplacedCommelinid",NA
"Begoniaceae","Cucurbitales",170
"Behniaceae","Asparagales",NA
"Belangeraceae","Oxalidales",NA
"Belloniaceae","Lamiales",NA
"Bembiciaceae","Malpighiales",NA
"Berberidaceae","Ranunculales",113
"Berberidopsidaceae","Berberidopsidales",275
"Berryaceae","Malvales",NA
"Bersamaceae","Geraniales",NA
"Bertyaceae","Malpighiales",NA
"Berzeliaceae","Bruniales",NA
"Besleriaceae","Lamiales",NA
"Betaceae","Caryophyllales",NA
"Betulaceae","Fagales",162
"Biebersteiniaceae","Sapindales",235
"Bifariaceae","Santalales",NA
"Bignoniaceae","Lamiales",379
"Bischofiaceae","Malpighiales",NA
"Bixaceae","Malvales",253
"Blakeaceae","Myrtales",NA
"Blandfordiaceae","Asparagales",64
"Blattiaceae","Myrtales",NA
"Blepharocaryaceae","Sapindales",NA
"Blitaceae","Caryophyllales",NA
"Blyxaceae","Alismatales",NA
"Boerlagellaceae","Ericales",NA
"Bogutchanthaceae","fossil_Hamamelidales",NA
"Bolivaraceae","Lamiales",NA
"Bombacaceae","Malvales",NA
"Bonnetiaceae","Malpighiales",212
"Bontiaceae","Lamiales",NA
"Boopidaceae","Asterales",NA
"Boraginaceae","Boraginales",356
"Borassaceae","Arecales",NA
"Boroniaceae","Sapindales",NA
"Borthwickiaceae","Brassicales",NA
"Boryaceae","Asparagales",63
"Botryodendraceae","Apiales",NA
"Bougainvilleaceae","Caryophyllales",NA
"Boweniaceae","Cycadales",NA
"Brachycaulaceae","Saxifragales",NA
"Brassicaceae","Brassicales",273
"Bretschneideraceae","Brassicales",NA
"Brexiaceae","Celastrales",NA
"Bromaceae","Poales",NA
"Bromeliaceae","Poales",92
"Browalliaceae","Solanales",NA
"Brownlowiaceae","Malvales",NA
"Brunelliaceae","Oxalidales",179
"Bruniaceae","Bruniales",403
"Brunoniaceae","Asterales",NA
"Brunsvigiaceae","Asparagales",NA
"Bryoniaceae","Cucurbitales",NA
"Buchneraceae","Lamiales",NA
"Bucidaceae","Myrtales",NA
"Buddlejaceae","Lamiales",NA
"Buglossaceae","Boraginales",NA
"Bulbocodiaceae","Liliales",NA
"Bumeliaceae","Ericales",NA
"Bupleuraceae","Apiales",NA
"Burchardiaceae","Liliales",NA
"Burmanniaceae","Dioscoreales",45
"Burseraceae","Sapindales",238
"Butneriaceae","Laurales",NA
"Butomaceae","Alismatales",33
"Buxaceae","Buxales",121
"Byblidaceae","Lamiales",383
"Byttneriaceae","Malvales",NA
"Cabombaceae","Nymphaeales",3
"Cacaoaceae","Malvales",NA
"Cactaceae","Caryophyllales",316
"Caesalpiniaceae","Fabales",NA
"Caladiaceae","Alismatales",NA
"Calamaceae","Arecales",NA
"Calceolariaceae","Lamiales",366
"Calectasiaceae","unplacedCommelinid",NA
"Calendulaceae","Asterales",NA
"Callaceae","Alismatales",NA
"Callicomaceae","Oxalidales",NA
"Calligonaceae","Caryophyllales",NA
"Callitraceae","Pinales",NA
"Callitrichaceae","Lamiales",NA
"Calochortaceae","Liliales",NA
"Calophyllaceae","Malpighiales",210
"Calthaceae","Ranunculales",NA
"Calycanthaceae","Laurales",22
"Calyceraceae","Asterales",399
"Cambogiaceae","Malpighiales",NA
"Camelliaceae","Ericales",NA
"Campanulaceae","Asterales",391
"Campynemataceae","Liliales",52
"Canacomyricaceae","Fagales",NA
"Canellaceae","Canellales",9
"Cannabaceae","Rosales",153
"Cannaceae","Zingiberales",86
"Canopodaceae","Santalales",NA
"Canotiaceae","Celastrales",NA
"Cansjeraceae","Santalales",NA
"Capparaceae","Brassicales",271
"Caprariaceae","Lamiales",NA
"Caprifoliaceae","Dipsacales",406
"Cardiopteridaceae","Aquifoliales",386
"Carduaceae","Asterales",NA
"Caricaceae","Brassicales",260
"Carissaceae","Gentianales",NA
"Carlemanniaceae","Lamiales",363
"Carlinaceae","Asterales",NA
"Carpinaceae","Fagales",NA
"Carpodetaceae","Asterales",NA
"Cartonemataceae","Commelinales",NA
"Caryocaraceae","Malpighiales",205
"Caryophyllaceae","Caryophyllales",296
"Cassiaceae","Fabales",NA
"Cassipoureaceae","Malpighiales",NA
"Cassythaceae","Laurales",NA
"Castaneaceae","Fagales",NA
"Castelaceae","Sapindales",NA
"Casuarinaceae","Fagales",160
"Catesbaeaceae","Gentianales",NA
"Cathedraceae","Santalales",NA
"Caucaulidaceae","Apiales",NA
"Cecropiaceae","Rosales",NA
"Cedraceae","Pinales",NA
"Cedrelaceae","Sapindales",NA
"Celastraceae","Celastrales",172
"Celosiaceae","Caryophyllales",NA
"Celtidaceae","Rosales",NA
"Centaureaceae","Asterales",NA
"Centrolepidaceae","Poales",101
"Centroplacaceae","Malpighiales",185
"Cepaceae","Asparagales",NA
"Cephalanthaceae","Gentianales",NA
"Cephalotaceae","Oxalidales",178
"Cephalotaxaceae","Pinales",NA
"Cerastiaceae","Caryophyllales",NA
"Ceratoniaceae","Fabales",NA
"Ceratophyllaceae","Ceratophyllales",107
"Cerberaceae","Gentianales",NA
"Cercidiphyllaceae","Saxifragales",129
"Cercocarpaceae","Rosales",NA
"Cercodiaceae","Saxifragales",NA
"Cereaceae","Caryophyllales",NA
"Cerinthaceae","Boraginales",NA
"Ceroxylaceae","Arecales",NA
"Cervantesiaceae","Santalales",NA
"Cestraceae","Solanales",NA
"Cevalliaceae","Cornales",NA
"Chaeturaceae","Poales",NA
"Chailletiaceae","Malpighiales",NA
"Chamaedoraceae","Arecales",NA
"Chamaemoraceae","Rosales",NA
"Chamelauciaceae","Myrtales",NA
"Chaunochitonaceae","Santalales",NA
"Cheilosaceae","Malpighiales",NA
"Chelidoniaceae","Ranunculales",NA
"Chelonaceae","Lamiales",NA
"Chenopodiaceae","Caryophyllales",NA
"Chimonanthaceae","Laurales",NA
"Chingithamnaceae","Celastrales",NA
"Chionographidaceae","Liliales",NA
"Chiranthodendraceae","Malvales",NA
"Chironiaceae","Gentianales",NA
"Chlaenaceae","Malvales",NA
"Chloanthaceae","Lamiales",NA
"Chloranthaceae","Chloranthales",8
"Chloridaceae","Poales",NA
"Chlorogalaceae","Asparagales",NA
"Chrysobalanaceae","Malpighiales",196
"Chrysospleniaceae","Saxifragales",NA
"Ciceraceae","Fabales",NA
"Cichoriaceae","Asterales",NA
"Cimicifugaceae","Ranunculales",NA
"Cinchoniaceae","Gentianales",NA
"Circaeaceae","Myrtales",NA
"Circaeasteraceae","Ranunculales",110
"Cissaceae","Vitales",NA
"Cistaceae","Malvales",255
"Citraceae","Sapindales",NA
"Clematidaceae","Ranunculales",NA
"Cleomaceae","Brassicales",272
"Clethraceae","Ericales",341
"Clusiaceae","Malpighiales",211
"Cneoraceae","Sapindales",NA
"Cnestidaceae","Oxalidales",NA
"Cnicaceae","Asterales",NA
"Cobaeaceae","Ericales",NA
"Cochlospermaceae","Malvales",NA
"Cocosaceae","Arecales",NA
"Codonaceae","Boraginales",NA
"Coeleanthaceae","Poales",NA
"Coffeaceae","Gentianales",NA
"Colchicaceae","Liliales",56
"Coleogynaceae","Rosales",NA
"Colocasiaceae","Alismatales",NA
"Columelliaceae","Bruniales",402
"Comandraceae","Santalales",NA
"Combretaceae","Myrtales",218
"Commelinaceae","Commelinales",78
"Comocladiaceae","Sapindales",NA
"Compositae","Asterales",NA
"Compsoaceae","Liliales",NA
"Conantheraceae","Asparagales",NA
"Connaraceae","Oxalidales",174
"Conostylidaceae","Commelinales",NA
"Convallariaceae","Asparagales",NA
"Convolvulaceae","Solanales",357
"Cordiaceae","Boraginales",NA
"Coreopsidaceae","Asterales",NA
"Coriandraceae","Apiales",NA
"Coriariaceae","Cucurbitales",166
"Coridaceae","Ericales",NA
"Corispermaceae","Caryophyllales",NA
"Cornaceae","Cornales",320
"Corokiaceae","Asterales",NA
"Coronillaceae","Fabales",NA
"Correaceae","Sapindales",NA
"Corrigiolaceae","Caryophyllales",NA
"Corsiaceae","Liliales",60
"Corydalaceae","Ranunculales",NA
"Corylaceae","Fagales",NA
"Corynocarpaceae","Cucurbitales",165
"Coryphaceae","Arecales",NA
"Costaceae","Zingiberales",88
"Cotyledonaceae","Saxifragales",NA
"Coulaceae","Santalales",NA
"Coutariaceae","Gentianales",NA
"Coutoubeaceae","Gentianales",NA
"Crassulaceae","Saxifragales",134
"Crescentiaceae","Lamiales",NA
"Cressaceae","Solanales",NA
"Crinaceae","Asparagales",NA
"Crocaceae","Asparagales",NA
"Croomiaceae","Pandanales",NA
"Crossosomataceae","Crossosomatales",233
"Crotonaceae","Malpighiales",NA
"Cruciferae","Brassicales",NA
"Cryptaceae","Malpighiales",NA
"Crypteroniaceae","Myrtales",224
"Cryptocorynaceae","Alismatales",NA
"Cryptomeriaceae","Pinales",NA
"Ctenolophonaceae","Malpighiales",186
"Cucurbitaceae","Cucurbitales",167
"Cunninghamiaceae","Pinales",NA
"Cunoniaceae","Oxalidales",176
"Cupressaceae","Pinales",NA
"Curcumaceae","Zingiberales",NA
"Curtisiaceae","Cornales",318
"Cuscutaceae","Solanales",NA
"Cyananthaceae","Asterales",NA
"Cyanastraceae","Asparagales",NA
"Cyanellaceae","Asparagales",NA
"Cycadaceae","Cycadales",NA
"Cyclanthaceae","Pandanales",50
"Cyclantheraceae","Cucurbitales",NA
"Cyclocheilaceae","Lamiales",NA
"Cydoniaceae","Rosales",NA
"Cymodoceaceae","Alismatales",42
"Cynanchaceae","Gentianales",NA
"Cynaraceae","Asterales",NA
"Cynocrambaceae","Gentianales",NA
"Cynodontaceae","Poales",NA
"Cynoglossaceae","Boraginales",NA
"Cynomoriaceae","Saxifragales",139
"Cynosuraceae","Poales",NA
"Cyperaceae","Poales",99
"Cyphiaceae","Asterales",NA
"Cyphocarpaceae","Asterales",NA
"Cypripediaceae","Asparagales",NA
"Cyrillaceae","Ericales",342
"Cyrtandraceae","Lamiales",NA
"Cyrtanthaceae","Asparagales",NA
"Cytinaceae","Malvales",247
"Dacrycarpaceae","Pinales",NA
"Dactylanthaceae","Santalales",NA
"Dalbergiaceae","Fabales",NA
"Daleaceae","Fabales",NA
"Damasoniaceae","Alismatales",NA
"Daphnaceae","Malvales",NA
"Daphniphyllaceae","Saxifragales",130
"Dasypogonaceae","unplacedCommelinid",90
"Datiscaceae","Cucurbitales",169
"Daturaceae","Solanales",NA
"Daucaceae","Apiales",NA
"Davidiaceae","Cornales",NA
"Davidsoniaceae","Oxalidales",NA
"Decaisneaceae","Ranunculales",NA
"Deeringiaceae","Caryophyllales",NA
"Degeneriaceae","Magnoliales",18
"Delimaceae","Dilleniales",NA
"Delphiniaceae","Ranunculales",NA
"Dendrophthoaceae","Santalales",NA
"Desfontainiaceae","Bruniales",NA
"Detariaceae","Fabales",NA
"Dialypetalanthaceae","Gentianales",NA
"Dianellaceae","Asparagales",NA
"Dianthaceae","Caryophyllales",NA
"Diapensiaceae","Ericales",336
"Dichapetalaceae","Malpighiales",194
"Dichondraceae","Solanales",NA
"Diclidantheraceae","Fabales",NA
"Dicrastylidiaceae","Lamiales",NA
"Dictamnaceae","Sapindales",NA
"Didiereaceae","Caryophyllales",310
"Didymelaceae","Buxales",NA
"Didymocarpaceae","Lamiales",NA
"Diegodendraceae","Malvales",NA
"Diervillaceae","Dipsacales",NA
"Digitalidaceae","Lamiales",NA
"Dilatridaceae","Commelinales",NA
"Dilleniaceae","Dilleniales",124
"Dioaceae","Cycadales",NA
"Dionaeaceae","Caryophyllales",NA
"Dioncophyllaceae","Caryophyllales",290
"Dioscoreaceae","Dioscoreales",46
"Diosmaceae","Sapindales",NA
"Diospyraceae","Ericales",NA
"Dipentodontaceae","Huerteales",246
"Diphylleiaceae","Ranunculales",NA
"Diplolaenaceae","Sapindales",NA
"Dipsacaceae","Dipsacales",NA
"Dipterocarpaceae","Malvales",256
"Dirachmaceae","Rosales",149
"Disanthaceae","Saxifragales",NA
"Diselmaceae","Pinales",NA
"Dodonaeaceae","Sapindales",NA
"Dombeyaceae","Malvales",NA
"Donatiaceae","Asterales",NA
"Dorsteniaceae","Rosales",NA
"Dortmannaceae","Asterales",NA
"Doryanthaceae","Asparagales",69
"Drabaceae","Brassicales",NA
"Dracaenaceae","Asparagales",NA
"Dracontiaceae","Alismatales",NA
"Drimyidaceae","Canellales",NA
"Droseraceae","Caryophyllales",287
"Drosophyllaceae","Caryophyllales",289
"Dryadaceae","Rosales",NA
"Duabangaceae","Myrtales",NA
"Duckeodendraceae","Solanales",NA
"Dulongiaceae","Aquifoliales",NA
"Durantaceae","Lamiales",NA
"Durionaceae","Malvales",NA
"Dysphaniaceae","Caryophyllales",NA
"Ebenaceae","Ericales",332
"Eccremidaceae","Asparagales",NA
"Ecdeiocoleaceae","Poales",105
"Echiaceae","Boraginales",NA
"Echinariaceae","Poales",NA
"Echinopaceae","Asterales",NA
"Ehretiaceae","Boraginales",NA
"Ehrhartaceae","Poales",NA
"Elaeagnaceae","Rosales",150
"Elaeocarpaceae","Oxalidales",177
"Elatinaceae","Malpighiales",190
"Elegiaceae","Poales",NA
