"TPL_FAMILY","TPL_ORDER","APGIII_NUMBER"
"Ellisiaceae","Boraginales",NA
"Ellisiophyllaceae","Lamiales",NA
"Elodeaceae","Alismatales",NA
"Elytranthaceae","Santalales",NA
"Embeliaceae","Ericales",NA
"Emblingiaceae","Brassicales",266
"Emmotaceae","NearGarryales",NA
"Empetraceae","Ericales",NA
"Encephalartaceae","Cycadales",NA
"Engelhardtiaceae","Fagales",NA
"Enhalaceae","Alismatales",NA
"Epacridaceae","Ericales",NA
"Ephedraceae","Gnetales",NA
"Ephemeranthaceae","Commelinales",NA
"Epilobiaceae","Myrtales",NA
"Epimediaceae","Ranunculales",NA
"Eragrostidaceae","Poales",NA
"Eremolepidaceae","Santalales",NA
"Eremosynaceae","Escalloniales",NA
"Ericaceae","Ericales",344
"Erinaceae","Lamiales",NA
"Eriocaulaceae","Poales",95
"Eriogonaceae","Caryophyllales",NA
"Eriospermaceae","Asparagales",NA
"Erodiaceae","Geraniales",NA
"Erycibaceae","Solanales",NA
"Eryngiaceae","Apiales",NA
"Erysimaceae","Brassicales",NA
"Erythroniaceae","Liliales",NA
"Erythropalaceae","Santalales",NA
"Erythrospermaceae","Malpighiales",NA
"Erythroxylaceae","Malpighiales",182
"Escalloniaceae","Escalloniales",401
"Eschscholziaceae","Ranunculales",NA
"Eucomidaceae","Asparagales",NA
"Eucommiaceae","Garryales",348
"Eucryphiaceae","Oxalidales",NA
"Eugeniaceae","Myrtales",NA
"Euonymaceae","Celastrales",NA
"Eupatoriaceae","Asterales",NA
"Euphorbiaceae","Malpighiales",184
"Euphrasiaceae","Lamiales",NA
"Euphroniaceae","Malpighiales",195
"Eupomatiaceae","Magnoliales",20
"Eupteleaceae","Ranunculales",108
"Euryalaceae","Nymphaeales",NA
"Eustrephaceae","Asparagales",NA
"Euthemidaceae","Malpighiales",NA
"Eutocaceae","Boraginales",NA
"Evolvulaceae","Solanales",NA
"ex-Icacinaceae","NearGarryales",NA
"Exbucklandiaceae","Saxifragales",NA
"Exocarpaceae","Santalales",NA
"Fabaceae","Fabales",144
"Fagaceae","Fagales",157
"Falcatifoliaceae","Pinales",NA
"Ferulaceae","Apiales",NA
"Festucaceae","Poales",NA
"Ficaceae","Rosales",NA
"Ficoidaceae","Caryophyllales",NA
"Fitzroyaceae","Pinales",NA
"Flacourtiaceae","Malpighiales",NA
"Flagellariaceae","Poales",103
"Flindersiaceae","Sapindales",NA
"Foetidiaceae","Ericales",NA
"Forestieraceae","Lamiales",NA
"Fothergillaceae","Saxifragales",NA
"Fouquieriaceae","Ericales",326
"Fragariaceae","Rosales",NA
"Francoaceae","Geraniales",NA
"Frangulaceae","Rosales",NA
"Frankeniaceae","Caryophyllales",283
"Fraxinaceae","Lamiales",NA
"Fraxinellaceae","Sapindales",NA
"Freycinetiaceae","Pandanales",NA
"Fritillariaceae","Liliales",NA
"Fuchsiaceae","Myrtales",NA
"Fumariaceae","Ranunculales",NA
"Funkiaceae","Asparagales",NA
"Gaiadendraceae","Santalales",NA
"Galacinaceae","Ericales",NA
"Galanthaceae","Asparagales",NA
"Galaxiaceae","Asparagales",NA
"Galedupaceae","Fabales",NA
"Galeniaceae","Caryophyllales",NA
"Galiaceae","Gentianales",NA
"Garciniaceae","Malpighiales",NA
"Gardeniaceae","Gentianales",NA
"Gardneriaceae","Gentianales",NA
"Garryaceae","Garryales",349
"Geissolomataceae","Crossosomatales",228
"Geitonoplesiaceae","Asparagales",NA
"Gelsemiaceae","Gentianales",353
"Geniostomataceae","Gentianales",NA
"Gentianaceae","Gentianales",351
"Geoffroeaceae","Fabales",NA
"Geonomataceae","Arecales",NA
"Geosiridaceae","Asparagales",NA
"Geraniaceae","Geraniales",215
"Gerrardinaceae","Huerteales",244
"Gesneriaceae","Lamiales",367
"Gethyllidaceae","Asparagales",NA
"Gilliesiaceae","Asparagales",NA
"Ginalloaceae","Santalales",NA
"Ginkgoaceae","Ginkgoales",NA
"Gisekiaceae","Caryophyllales",303
"Gladiolaceae","Asparagales",NA
"Glaucidiaceae","Ranunculales",NA
"Glechomaceae","Lamiales",NA
"Glinaceae","Caryophyllales",NA
"Globulariaceae","Lamiales",NA
"Glyceriaceae","Poales",NA
"Gnaphaliaceae","Asterales",NA
"Gnetaceae","Gnetales",NA
"Gnidiaceae","Malvales",NA
"Goetzeaceae","Solanales",NA
"Gomortegaceae","Laurales",24
"Gomphiaceae","Malpighiales",NA
"Gomphrenaceae","Caryophyllales",NA
"Gonystylaceae","Malvales",NA
"Goodeniaceae","Asterales",398
"Gordoniaceae","Ericales",NA
"Gouaniaceae","Rosales",NA
"Goupiaceae","Malpighiales",203
"Gramineae","Poales",NA
"Gratiolaceae","Lamiales",NA
"Grewiaceae","Malvales",NA
"Greyiaceae","Geraniales",NA
"Grielaceae","Malvales",NA
"Grindeliaceae","Asterales",NA
"Griseliniaceae","Apiales",409
"Gronoviaceae","Cornales",NA
"Grossulariaceae","Saxifragales",132
"Grubbiaceae","Cornales",319
"Guaiacanaceae","Ericales",NA
"Guamatelaceae","Crossosomatales",NA
"Guettardaceae","Gentianales",NA
"Gunneraceae","Gunnerales",123
"Gustaviaceae","Ericales",NA
"Guttiferae","Malpighiales",NA
"Gyrocarpaceae","Laurales",NA
"Gyrostemonaceae","Brassicales",269
"Hachetteaceae","Santalales",NA
"Haemanthaceae","Asparagales",NA
"Haemodoraceae","Commelinales",81
"Halesiaceae","Ericales",NA
"Hallieraceae","Lamiales",NA
"Halocarpaceae","Pinales",NA
"Halophilaceae","Alismatales",NA
"Halophytaceae","Caryophyllales",312
"Haloragaceae","Saxifragales",138
"Hamamelidaceae","Saxifragales",128
"Hameliaceae","Gentianales",NA
"Hanguanaceae","Commelinales",77
"Haptanthaceae","Buxales",120
"Harmandiaceae","Santalales",NA
"Hebenstretiaceae","Lamiales",NA
"Hectorellaceae","Caryophyllales",NA
"Hederaceae","Apiales",NA
"Hedyosmaceae","Chloranthales",NA
"Hedyotidaceae","Gentianales",NA
"Hedysaraceae","Fabales",NA
"Heisteriaceae","Santalales",NA
"Heleniaceae","Asterales",NA
"Heliamphoraceae","Ericales",NA
"Helianthaceae","Asterales",NA
"Helianthemaceae","Malvales",NA
"Helichrysaceae","Asterales",NA
"Heliconiaceae","Zingiberales",84
"Helicteraceae","Malvales",NA
"Heliotropiaceae","Boraginales",NA
"Helleboraceae","Ranunculales",NA
"Heloniadaceae","Liliales",NA
"Helosidaceae","Santalales",NA
"Helwingiaceae","Aquifoliales",388
"Hemerocallidaceae","Asparagales",NA
"Hemimeridaceae","Lamiales",NA
"Hemiphylacaceae","Asparagales",NA
"Henriqueziaceae","Gentianales",NA
"Henslowiaceae","Myrtales",NA
"Hermanniaceae","Malvales",NA
"Hernandiaceae","Laurales",26
"Herniariaceae","Caryophyllales",NA
"Herreriaceae","Asparagales",NA
"Hesperocallidaceae","Asparagales",NA
"Heterantheraceae","Commelinales",NA
"Heteropyxidaceae","Myrtales",NA
"Heterostylaceae","Alismatales",NA
"Hibbertiaceae","Dilleniales",NA
"Hibiscaceae","Malvales",NA
"Hilleriaceae","Caryophyllales",NA
"Himantandraceae","Magnoliales",19
"Hippocastanaceae","Sapindales",NA
"Hippocrateaceae","Celastrales",NA
"Hippomanaceae","Malpighiales",NA
"Hippophaeaceae","Rosales",NA
"Hippuridaceae","Lamiales",NA
"Hirtellaceae","Malpighiales",NA
"Holacanthaceae","Sapindales",NA
"Holcaceae","Poales",NA
"Homaliaceae","Malpighiales",NA
"Hopkinsiaceae","Poales",NA
"Hoplestigmataceae","Boraginales",NA
"Hordeaceae","Poales",NA
"Hornschuchiaceae","Magnoliales",NA
"Hortensiaceae","Cornales",NA
"Hortoniaceae","Laurales",NA
"Hostaceae","Asparagales",NA
"Hottoniaceae","Ericales",NA
"Houstoniaceae","Gentianales",NA
"Huaceae","Oxalidales",173
"Huerteaceae","Huerteales",NA
"Hugoniaceae","Malpighiales",NA
"Humbertiaceae","Solanales",NA
"Humiriaceae","Malpighiales",206
"Humulaceae","Rosales",NA
"Hyacinthaceae","Asparagales",NA
"Hydatellaceae","Nymphaeales",2
"Hydnoraceae","Piperales",14
"Hydrangeaceae","Cornales",321
"Hydrastidaceae","Ranunculales",NA
"Hydrillaceae","Alismatales",NA
"Hydroceraceae","Ericales",NA
"Hydrocharitaceae","Alismatales",34
"Hydrocotylaceae","Apiales",NA
"Hydrogetonaceae","Alismatales",NA
"Hydroleaceae","Solanales",361
"Hydropeltidaceae","Nymphaeales",NA
"Hydrophylacaceae","Gentianales",NA
"Hydrophyllaceae","Boraginales",NA
"Hydrostachyaceae","Cornales",317
"Hymenocardiaceae","Malpighiales",NA
"Hyoscyamaceae","Solanales",NA
"Hypecoaceae","Ranunculales",NA
"Hyperantheraceae","Brassicales",NA
"Hypericaceae","Malpighiales",214
"Hypopityaceae","Ericales",NA
"Hypoxidaceae","Asparagales",67
"Hypseocharitaceae","Geraniales",NA
"Icacinaceae","NearGarryales",347
"Idiospermaceae","Laurales",NA
"Ilicaceae","Aquifoliales",NA
"Illecebraceae","Caryophyllales",NA
"Illiciaceae","Austrobaileyales",NA
"Illigeraceae","Laurales",NA
"Impatientaceae","Ericales",NA
"Imperatoriaceae","Apiales",NA
"Inocarpaceae","Fabales",NA
"Inulaceae","Asterales",NA
"Iodaceae","NearGarryales",NA
"Ionidiaceae","Malpighiales",NA
"Iriarteaceae","Arecales",NA
"Iridaceae","Asparagales",71
"Irvingiaceae","Malpighiales",207
"Isatidaceae","Brassicales",NA
"Isnardiaceae","Myrtales",NA
"Isophysidaceae","Asparagales",NA
"Iteaceae","Saxifragales",131
"Ivaceae","Asterales",NA
"Ixerbaceae","Crossosomatales",NA
"Ixiaceae","Asparagales",NA
"Ixioliriaceae","Asparagales",70
"Ixiolirionaceae","Asparagales",NA
"Ixonanthaceae","Malpighiales",209
"Jalapaceae","Caryophyllales",NA
"Jamboliferaceae","Sapindales",NA
"Japonoliriaceae","Petrosaviales",NA
"Jasionaceae","Asterales",NA
"Jasminiaceae","Lamiales",NA
"Johnsoniaceae","Asparagales",NA
"Joinvilleaceae","Poales",104
"Juglandaceae","Fagales",159
"Julianiaceae","Sapindales",NA
"Juncaceae","Poales",98
"Juncaginaceae","Alismatales",37
"Juniperaceae","Pinales",NA
"Jussiaeaceae","Myrtales",NA
"Justiciaceae","Lamiales",NA
"Kadsuraceae","Austrobaileyales",NA
"Kaliphoraceae","Solanales",NA
"Kalmiaceae","Ericales",NA
"Kaniaceae","Myrtales",NA
"Kasicarpaceae","fossilSarbaicarpales_near_Hamamelidales",NA
"Kiggelariaceae","Malpighiales",NA
"Kingdoniaceae","Ranunculales",NA
"Kingiaceae","unplacedCommelinid",NA
"Kirengeshomaceae","Cornales",NA
"Kirkiaceae","Sapindales",237
"Kobresiaceae","Poales",NA
"Koeberliniaceae","Brassicales",263
"Koelreuteriaceae","Sapindales",NA
"Krameriaceae","Zygophyllales",141
"Labiatae","Lamiales",NA
"Lacandoniaceae","Pandanales",NA
"Lachenaliaceae","Asparagales",NA
"Lacistemataceae","Malpighiales",200
"Lactoridaceae","Piperales",13
"Lactucaceae","Asterales",NA
"Lagerstroemiaceae","Myrtales",NA
"Lagoeciaceae","Apiales",NA
"Laguraceae","Poales",NA
"Lamiaceae","Lamiales",373
"Lampsanaceae","Asterales",NA
"Lanariaceae","Asparagales",66
"Langsdorffiaceae","Santalales",NA
"Lantanaceae","Lamiales",NA
"Lapageriaceae","Liliales",NA
"Lardizabalaceae","Ranunculales",111
"Lasiaceae","Alismatales",NA
"Lasiopetalaceae","Malvales",NA
"Lauraceae","Laurales",28
"Lawsoniaceae","Myrtales",NA
"Laxmanniaceae","Asparagales",NA
"Lecythidaceae","Ericales",328
"Ledaceae","Ericales",NA
"Ledocarpaceae","Geraniales",NA
"Leeaceae","Vitales",NA
"Legnotidaceae","Malpighiales",NA
"Leguminosae","Fabales",NA
"Leitneriaceae","Sapindales",NA
"Lemnaceae","Alismatales",NA
"Lennoaceae","Boraginales",NA
"Lentibulariaceae","Lamiales",377
"Lentiscaceae","Sapindales",NA
"Leoniaceae","Malpighiales",NA
"Leonticaceae","Ranunculales",NA
"Lepidobotryaceae","Celastrales",171
"Lepidocarpaceae","Proteales",NA
"Lepidocaryaceae","Arecales",NA
"Lepidocerataceae","Santalales",NA
"Leptaulaceae","Aquifoliales",NA
"Leptospermaceae","Myrtales",NA
"Lepturaceae","Poales",NA
"Lepuropetalaceae","Celastrales",NA
"Leucojaceae","Asparagales",NA
"Leuctenbergiaceae","Caryophyllales",NA
"Libocedraceae","Pinales",NA
"Licaniaceae","Malpighiales",NA
"Ligustraceae","Lamiales",NA
"Lilaeaceae","Alismatales",NA
"Liliaceae","Liliales",61
"Limeaceae","Caryophyllales",300
"Limnanthaceae","Brassicales",261
"Limnocharitaceae","Alismatales",NA
"Limodoraceae","Asparagales",NA
"Limoniaceae","Caryophyllales",NA
"Limosellaceae","Lamiales",NA
"Linaceae","Malpighiales",208
"Linariaceae","Lamiales",NA
"Lindenbergiaceae","Lamiales",NA
"Linderniaceae","Lamiales",371
"Lindleyaceae","Rosales",NA
"Linnaeaceae","Dipsacales",NA
"Liparidaceae","Asparagales",NA
"Lippayaceae","Gentianales",NA
"Liriaceae","Liliales",NA
"Liriodendraceae","Magnoliales",NA
"Lissocarpaceae","Ericales",NA
"Littorellaceae","Lamiales",NA
"Loasaceae","Cornales",322
"Lobeliaceae","Asterales",NA
"Loganiaceae","Gentianales",352
"Loliaceae","Poales",NA
"Lomandraceae","Asparagales",NA
"Loniceraceae","Dipsacales",NA
"Lopeziaceae","Myrtales",NA
"Lophiocarpaceae","Caryophyllales",301
"Lophiolaceae","Dioscoreales",NA
"Lophiraceae","Malpighiales",NA
"Lophophytaceae","Santalales",NA
"Lophopyxidaceae","Malpighiales",197
"Loranthaceae","Santalales",280
"Lotaceae","Fabales",NA
"Lowiaceae","Zingiberales",83
"Lupulaceae","Rosales",NA
"Luxemburgiaceae","Malpighiales",NA
"Luzuriagaceae","Liliales",NA
"Lychnidaceae","Caryophyllales",NA
"Lyciaceae","Solanales",NA
"Lyginiaceae","Poales",NA
"Lygodisodeaceae","Gentianales",NA
"Lysimachiaceae","Ericales",NA
"Lythraceae","Myrtales",219
"Macarisiaceae","Malpighiales",NA
"Mackinlayaceae","Apiales",NA
"Madiaceae","Asterales",NA
"Maesaceae","Ericales",NA
"Magnoliaceae","Magnoliales",17
"Malaceae","Rosales",NA
"Malesherbiaceae","Malpighiales",NA
"Malortieaceae","Arecales",NA
"Malpighiaceae","Malpighiales",191
"Malvaceae","Malvales",250
"Mangiaceae","Malpighiales",NA
"Manicariaceae","Arecales",NA
"Mapaniaceae","Poales",NA
"Marantaceae","Zingiberales",87
"Marathraceae","Malpighiales",NA
"Marcgraviaceae","Ericales",324
"Martyniaceae","Lamiales",384
"Mastixiaceae","Cornales",NA
"Matricariaceae","Asterales",NA
"Maundiaceae","Alismatales",NA
"Mayacaceae","Poales",96
"Mazacaceae","Lamiales",NA
"Medeolaceae","Liliales",NA
"Medusagynaceae","Malpighiales",NA
"Medusandraceae","Saxifragales",NA
"Melaleucaceae","Myrtales",NA
"Melampyraceae","Lamiales",NA
"Melanophyllaceae","Apiales",NA
"Melanthiaceae","Liliales",53
"Melastomataceae","Myrtales",223
"Meliaceae","Sapindales",243
"Melianthaceae","Geraniales",217
"Melicaceae","Poales",NA
"Meliosmaceae","Sabiales",NA
"Melittidaceae","Lamiales",NA
"Melochiaceae","Malvales",NA
"Memecylaceae","Myrtales",NA
"Mendonciaceae","Lamiales",NA
"Menispermaceae","Ranunculales",112
"Menthaceae","Lamiales",NA
"Menyanthaceae","Asterales",397
"Menzieziaceae","Ericales",NA
"Mercurialaceae","Malpighiales",NA
"Merenderaceae","Liliales",NA
"Mesembryaceae","Caryophyllales",NA
"Mesembryanthemaceae","Caryophyllales",NA
"Mespilaceae","Rosales",NA
"Metasequioaceae","Pinales",NA
"Metteniusaceae","NearGarryales",346
"Meyeniaceae","Lamiales",NA
"Miconiaceae","Myrtales",NA
"Micrantheaceae","Malpighiales",NA
"Microbiotaceae","Pinales",NA
"Microcachrydaceae","Pinales",NA
"Microcycadaceae","Cycadales",NA
"Microstrobaceae","Pinales",NA
"Microteaceae","Caryophyllales",NA
"Miliaceae","Poales",NA
"Milulaceae","Asparagales",NA
"Mimosaceae","Fabales",NA
"Minuartiaceae","Caryophyllales",NA
"Mirabilidaceae","Caryophyllales",NA
"Misodendraceae","Santalales",281
"Mitrastemonaceae","Ericales",343
"Miyoshiaceae","Petrosaviales",NA
"Modeccaceae","Malpighiales",NA
"Molluginaceae","Caryophyllales",308
"Monardaceae","Lamiales",NA
"Monimiaceae","Laurales",27
"Monodoraceae","Magnoliales",NA
"Monotaceae","Malvales",NA
"Monotropaceae","Ericales",NA
"Monsteraceae","Alismatales",NA
"Montiaceae","Caryophyllales",309
"Montiniaceae","Solanales",359
"Moraceae","Rosales",154
"Moreniaceae","Arecales",NA
"Morinaceae","Dipsacales",NA
"Moringaceae","Brassicales",259
"Mouririaceae","Myrtales",NA
"Moutabeaceae","Fabales",NA
"Muntingiaceae","Malvales",248
"Musaceae","Zingiberales",85
"Mutisiaceae","Asterales",NA
"Myodocarpaceae","Apiales",412
"Myoporaceae","Lamiales",NA
"Myricaceae","Fagales",158
"Myriophyllaceae","Saxifragales",NA
"Myristicaceae","Magnoliales",16
"Myrobalanaceae","Myrtales",NA
"Myrothamnaceae","Gunnerales",122
"Myrrhiniaceae","Myrtales",NA
"Myrsinaceae","Ericales",NA
"Myrtaceae","Myrtales",222
"Mystropetalaceae","Santalales",NA
"Nageiaceae","Pinales",NA
"Najadaceae","Alismatales",NA
"Nandinaceae","Ranunculales",NA
"Nanodeaceae","Santalales",NA
"Napoleonaeaceae","Ericales",NA
"Narcissaceae","Asparagales",NA
"Nardaceae","Poales",NA
"Nartheciaceae","Dioscoreales",44
"Nassauviaceae","Asterales",NA
"Naucleaceae","Gentianales",NA
"Nectaropetalaceae","Malpighiales",NA
"Neilliaceae","Rosales",NA
"Nelsoniaceae","Lamiales",NA
"Nelumbonaceae","Proteales",116
"Nemacladaceae","Asterales",NA
"Neocallitropsidaceae","Pinales",NA
"Neottiaceae","Asparagales",NA
"Nepenthaceae","Caryophyllales",288
"Nepetaceae","Lamiales",NA
"Nesogenaceae","Lamiales",NA
"Neuradaceae","Malvales",249
"Neuwiediaceae","Asparagales",NA
"Nhandirobaceae","Cucurbitales",NA
"Nicotianaceae","Solanales",NA
"Nigellaceae","Ranunculales",NA
"Nitrariaceae","Sapindales",236
"Nolanaceae","Solanales",NA
"Nolinaceae","Asparagales",NA
"Nonateliaceae","Gentianales",NA
"Nopaleaceae","Caryophyllales",NA
"Noranteaceae","Ericales",NA
"Nothofagaceae","Fagales",156
"Nupharaceae","Nymphaeales",NA
"Nuytsiaceae","Santalales",NA
"Nyctaginaceae","Caryophyllales",307
"Nyctanthaceae","Lamiales",NA
"Nymphaeaceae","Nymphaeales",4
"Nypaceae","Arecales",NA
"Nyssaceae","Cornales",NA
"Obolariaceae","Gentianales",NA
"Ochnaceae","Malpighiales",187
"Ochranthaceae","Crossosomatales",NA
"Octoknemaceae","Santalales",NA
"Oenotheraceae","Myrtales",NA
"Oftiaceae","Lamiales",NA
"Olacaceae","Santalales",277
"Oleaceae","Lamiales",364
"Oliniaceae","Myrtales",NA
"Olyraceae","Poales",NA
"Onagraceae","Myrtales",220
"Oncothecaceae","NearGarryales,asteridI",345
"Onosmaceae","Boraginales",NA
"Operculariaceae","Gentianales",NA
"Ophiopogonaceae","Asparagales",NA
"Ophioxylaceae","Gentianales",NA
"Ophiraceae","Cornales",NA
"Ophiuraceae","Poales",NA
"Ophrydaceae","Asparagales",NA
