"TPL_FAMILY","TPL_ORDER","APGIII_NUMBER"
"Opiliaceae","Santalales",278
"Oporanthaceae","Asparagales",NA
"Opuntiaceae","Caryophyllales",NA
"Orchidaceae","Asparagales",62
"Ornithogalaceae","Asparagales",NA
"Ornithrophaceae","Sapindales",NA
"Orobanchaceae","Lamiales",376
"Orontiaceae","Alismatales",NA
"Ortegaceae","Caryophyllales",NA
"Oryzaceae","Poales",NA
"Osyridaceae","Santalales",NA
"Oxalidaceae","Oxalidales",175
"Oxycladaceae","Lamiales",NA
"Oxycoccaceae","Ericales",NA
"Oxystylidaceae","Brassicales",NA
"Pachysandraceae","Buxales",NA
"Pacouriaceae","Gentianales",NA
"Paeoniaceae","Saxifragales",126
"Pagamaeaceae","Gentianales",NA
"Paivaeusaceae","Malpighiales",NA
"Palmae","Arecales",NA
"Pancratiaceae","Asparagales",NA
"Pandaceae","Malpighiales",180
"Pandanaceae","Pandanales",51
"Pangiaceae","Malpighiales",NA
"Panicaceae","Poales",NA
"Papaveraceae","Ranunculales",109
"Papayaceae","Brassicales",NA
"Papilionaceae","Fabales",NA
"Pappophoraceae","Poales",NA
"Papyraceae","Poales",NA
"Paracryphiaceae","Paracryphiales",404
"Parasitaxaceae","Pinales",NA
"Parianaceae","Poales",NA
"Paridaceae","Liliales",NA
"Parnassiaceae","Celastrales",NA
"Paronychiaceae","Caryophyllales",NA
"Paropsiaceae","Malpighiales",NA
"Parrotiaceae","Saxifragales",NA
"Partheniaceae","Asterales",NA
"Paspalaceae","Poales",NA
"Passifloraceae","Malpighiales",199
"Pastinacaceae","Apiales",NA
"Paulliniaceae","Sapindales",NA
"Paulowniaceae","Lamiales",375
"Paviaceae","Sapindales",NA
"Pectiantiaceae","Saxifragales",NA
"Pedaliaceae","Lamiales",372
"Pedicularidaceae","Lamiales",NA
"Peganaceae","Sapindales",NA
"Peliosanthaceae","Asparagales",NA
"Pellicieraceae","Ericales",NA
"Penaeaceae","Myrtales",226
"Pennantiaceae","Apiales",407
"Pentadiplandraceae","Brassicales",268
"Pentapetaceae","Malvales",NA
"Pentaphragmataceae","Asterales",392
"Pentaphylacaceae","Ericales",330
"Pentastemonaceae","Pandanales",NA
"Penthoraceae","Saxifragales",137
"Peperomiaceae","Piperales",NA
"Peraceae","Malpighiales",NA
"Perdiciaceae","Asterales",NA
"Peridiscaceae","Saxifragales",125
"Periplocaceae","Gentianales",NA
"Peripterygiaceae","Aquifoliales",NA
"Perseaceae","Laurales",NA
"Persicariaceae","Caryophyllales",NA
"Petenaeaceae","Huerteales",NA
"Petermanniaceae","Liliales",54
"Petiveriaceae","Caryophyllales",NA
"Petreaceae","Lamiales",NA
"Petrosaviaceae","Petrosaviales",43
"Phalaridaceae","Poales",NA
"Phaleriaceae","Malvales",NA
"Pharaceae","Poales",NA
"Pharnaceaceae","Caryophyllales",NA
"Phaseolaceae","Fabales",NA
"Phellinaceae","Asterales",395
"Phelypaeaceae","Lamiales",NA
"Pherosphaeraceae","Pinales",NA
"Philadelphaceae","Cornales",NA
"Philesiaceae","Liliales",57
"Philippodendraceae","Malvales",NA
"Philocrenaceae","Malpighiales",NA
"Philodendraceae","Alismatales",NA
"Philydraceae","Commelinales",79
"Phleaceae","Poales",NA
"Phoenicaceae","Arecales",NA
"Phoradendraceae","Santalales",NA
"Phormiaceae","Asparagales",NA
"Phrymaceae","Lamiales",374
"Phylicaceae","Rosales",NA
"Phyllanthaceae","Malpighiales",189
"Phyllocladaceae","Pinales",NA
"Phyllonomaceae","Aquifoliales",387
"Physenaceae","Caryophyllales",294
"Phytelephantaceae","Arecales",NA
"Phytocrenaceae","nearGarryales",NA
"Phytolaccaceae","Caryophyllales",305
"Piceaceae","Pinales",NA
"Picramniaceae","Picramniales",234
"Picridaceae","Asterales",NA
"Picrodendraceae","Malpighiales",188
"Pilgerodendraceae","Pinales",NA
"Pilocarpaceae","Sapindales",NA
"Pimpinellaceae","Apiales",NA
"Pinaceae","Pinales",NA
"Pinguiculaceae","Lamiales",NA
"Piperaceae","Piperales",12
"Piriquetaceae","Malpighiales",NA
"Pisoniaceae","Caryophyllales",NA
"Pistaciaceae","Sapindales",NA
"Pistiaceae","Alismatales",NA
"Pittosporaceae","Apiales",410
"Plagianthaceae","Malvales",NA
"Plagiopteraceae","Celastrales",NA
"Plantaginaceae","Lamiales",368
"Platanaceae","Proteales",117
"Platycaryaceae","Fagales",NA
"Platycladaceae","Pinales",NA
"Platyspermataceae","Asterales",NA
"Platystemonaceae","Ranunculales",NA
"Plectroniaceae","Myrtales",NA
"Pleurisanthaceae","nearGarryales",NA
"Plocospermataceae","Lamiales",362
"Plumbaginaceae","Caryophyllales",285
"Plumeriaceae","Gentianales",NA
"Poaceae","Poales",106
"Podoaceae","Sapindales",NA
"Podocarpaceae","Pinales",NA
"Podophyllaceae","Ranunculales",NA
"Podostemaceae","Malpighiales",213
"Polemoniaceae","Ericales",327
"Poliothyrsidaceae","Malpighiales",NA
"Polpodaceae","Caryophyllales",NA
"Polycarpaeaceae","Caryophyllales",NA
"Polycnemaceae","Caryophyllales",NA
"Polygalaceae","Fabales",146
"Polygonaceae","Caryophyllales",286
"Polygonanthaceae","Cucurbitales",NA
"Polygonataceae","Asparagales",NA
"Polyosmaceae","Escalloniales",NA
"Pontederiaceae","Commelinales",80
"Poranaceae","Solanales",NA
"Porantheraceae","Malpighiales",NA
"Portulacaceae","Caryophyllales",314
"Portulacariaceae","Caryophyllales",NA
"Posidoniaceae","Alismatales",40
"Potaliaceae","Gentianales",NA
"Potamogetonaceae","Alismatales",39
"Potentillaceae","Rosales",NA
"Poteriaceae","Rosales",NA
"Pothaceae","Alismatales",NA
"Pottingeriaceae","Celastrales",NA
"Primulaceae","Ericales",333
"Prioniaceae","Poales",NA
"Prionotaceae","Ericales",NA
"Prockiaceae","Malpighiales",NA
"Proteaceae","Proteales",118
"Prumnopityaceae","Pinales",NA
"Prunaceae","Rosales",NA
"Pseliaceae","Ranunculales",NA
"Pseudanthaceae","Malpighiales",NA
"Pseudophoenicaceae","Arecales",NA
"Psiloxylaceae","Myrtales",NA
"Psittacanthaceae","Santalales",NA
"Psychotriaceae","Gentianales",NA
"Psylliaceae","Lamiales",NA
"Ptaeroxylaceae","Sapindales",NA
"Pteleaceae","Sapindales",NA
"Pteleocarpaceae","Gentianales",NA
"Pteridophyllaceae","Ranunculales",NA
"Pterisanthaceae","Vitales",NA
"Pterostemonaceae","Saxifragales",NA
"Punicaceae","Myrtales",NA
"Putranjivaceae","Malpighiales",198
"Pycnanthaceae","Orchidaceae",NA
"Pyraceae","Rosales",NA
"Pyrolaceae","Ericales",NA
"Quassiaceae","Sapindales",NA
"Quercaceae","Fagales",NA
"Quiinaceae","Malpighiales",NA
"Quillajaceae","Fabales",143
"Quintiniaceae","Paracryphiales",NA
"Rafflesiaceae","Malpighiales",183
"Ramondaceae","Lamiales",NA
"Randiaceae","Gentianales",NA
"Ranunculaceae","Ranunculales",114
"Ranzaniaceae","Ranunculales",NA
"Rapateaceae","Poales",93
"Raphanaceae","Brassicales",NA
"Reaumuriaceae","Caryophyllales",NA
"Rehmanniaceae","Lamiales",NA
"Resedaceae","Brassicales",270
"Restionaceae","Poales",102
"Retziaceae","Lamiales",NA
"Rhabdodendraceae","Caryophyllales",292
"Rhamnaceae","Rosales",151
"Rhaptopetalaceae","Ericales",NA
"Rhexiaceae","Myrtales",NA
"Rhinanthaceae","Lamiales",NA
"Rhipogonaceae","Liliales",NA
"Rhizophoraceae","Malpighiales",181
"Rhoaceae","Sapindales",NA
"Rhodiolaceae","Saxifragales",NA
"Rhododendraceae","Ericales",NA
"Rhodolaenaceae","Malvales",NA
"Rhodoleiaceae","Saxifragales",NA
"Rhodoraceae","Ericales",NA
"Rhodotypaceae","Rosales",NA
"Rhoipteleaceae","Fagales",NA
"Rhopalocarpaceae","Malvales",NA
"Rhynchocalycaceae","Myrtales",NA
"Rhynchothecaceae","Geraniales",NA
"Ribesiaceae","Saxifragales",NA
"Ricinaceae","Malpighiales",NA
"Ricinocarpaceae","Malpighiales",NA
"Riviniaceae","Caryophyllales",NA
"Roridulaceae","Ericales",339
"Rosaceae","Rosales",147
"Rousseaceae","Asterales",390
"Roxburghiaceae","Pandanales",NA
"Rubiaceae","Gentianales",350
"Rumicaceae","Caryophyllales",NA
"Ruppiaceae","Alismatales",41
"Ruscaceae","Asparagales",NA
"Rutaceae","Sapindales",241
"Sabalaceae","Arecales",NA
"Sabiaceae","Sabiales",115
"Sabiceaceae","Gentianales",NA
"Sabulinaceae","Caryophyllales",NA
"Saccharaceae","Poales",NA
"Saccifoliaceae","Gentianales",NA
"Sagaceae","Arecales",NA
"Saginaceae","Caryophyllales",NA
"Sagoneaceae","Solanales",NA
"Salaciaceae","Celastrales",NA
"Salaxidaceae","Ericales",NA
"Salazariaceae","Lamiales",NA
"Salicaceae","Malpighiales",201
"Salicorniaceae","Caryophyllales",NA
"Salpiglossidaceae","Solanales",NA
"Salsolaceae","Caryophyllales",NA
"Salvadoraceae","Brassicales",265
"Salviaceae","Lamiales",NA
"Sambucaceae","Dipsacales",NA
"Samolaceae","Ericales",NA
"Samydaceae","Malpighiales",NA
"Sanguisorbaceae","Rosales",NA
"Saniculaceae","Apiales",NA
"Sansevieriaceae","Asparagales",NA
"Santalaceae","Santalales",279
"Santolinaceae","Asterales",NA
"Sapindaceae","Sapindales",240
"Sapotaceae","Ericales",331
"Sarbaicarpaceae","fossilSarbaicarpales,??near""Hamamelidales""",NA
"Sarcobataceae","Caryophyllales",306
"Sarcocaceae","Caryophyllales",NA
"Sarcolaenaceae","Malvales",254
"Sarcophytaceae","Santalales",NA
"Sarcospermataceae","Ericales",NA
"Sarcostigmataceae","nearGarryales",NA
"Sargentodoxaceae","Ranunculales",NA
"Sarraceniaceae","Ericales",338
"Saturejaceae","Lamiales",NA
"Saurauiaceae","Ericales",NA
"Saururaceae","Piperales",11
"Sauvagesiaceae","Malpighiales",NA
"Saxegotheaceae","Pinales",NA
"Saxifragaceae","Saxifragales",133
"Scabiosaceae","Dipsacales",NA
"Scaevolaceae","Asterales",NA
"Scandicaceae","Apiales",NA
"Scepaceae","Malpighiales",NA
"Scheuchzeriaceae","Alismatales",35
"Schinaceae","Sapindales",NA
"Schisandraceae","Austrobaileyales",7
"Schizolaenaceae","Malvales",NA
"Schizopetalaceae","Brassicales",NA
"Schlegeliaceae","Lamiales",381
"Schoepfiaceae","Santalales",282
"Schreberaceae","Lamiales",NA
"Sciadopityaceae","Pinales",NA
"Scillaceae","Asparagales",NA
"Scirpaceae","Poales",NA
"Scleranthaceae","Caryophyllales",NA
"Scleriaceae","Poales",NA
"Sclerophylacaceae","Solanales",NA
"Scoliopaceae","Liliales",NA
"Scopariaceae","Lamiales",NA
"Scorodocarpaceae","Santalales",NA
"Scrophulariaceae","Lamiales",369
"Scutellariaceae","Lamiales",NA
"Scybaliaceae","Santalales",NA
"Scyphostegiaceae","Malpighiales",NA
"Scytopetalaceae","Ericales",NA
"Sebestenaceae","Boraginales",NA
"Sedaceae","Saxifragales",NA
"Seguieriaceae","Caryophyllales",NA
"Selaginaceae","Lamiales",NA
"Selinaceae","Apiales",NA
"Sempervivaceae","Saxifragales",NA
"Senecionaceae","Asterales",NA
"Sequoiaceae","Pinales",NA
"Serratulaceae","Asterales",NA
"Sesamaceae","Lamiales",NA
"Sesleriaceae","Poales",NA
"Sesuviaceae","Caryophyllales",NA
"Setchellanthaceae","Brassicales",262
"Sheadendraceae","Myrtales",NA
"Sibthorpiaceae","Lamiales",NA
"Sidaceae","Malvales",NA
"Silenaceae","Caryophyllales",NA
"Sileraceae","Apiales",NA
"Simabaceae","Sapindales",NA
"Simaroubaceae","Sapindales",242
"Simmondsiaceae","Caryophyllales",293
"Sinofranchetiaceae","Ranunculales",NA
"Siparunaceae","Laurales",23
"Siphonanthaceae","Lamiales",NA
"Siphonodontaceae","Celastrales",NA
"Sisymbriaceae","Brassicales",NA
"Sladeniaceae","Ericales",329
"Smeathmanniaceae","Malpighiales",NA
"Smilacaceae","Liliales",59
"Smyrniaceae","Apiales",NA
"Solanaceae","Solanales",358
"Sonneratiaceae","Myrtales",NA
"Soramiaceae","Dilleniales",NA
"Sorbaceae","Rosales",NA
"Soulameaceae","Sapindales",NA
"Sparganiaceae","Poales",NA
"Sparmanniaceae","Malvales",NA
"Spartinaceae","Poales",NA
"Spatheliaceae","Sapindales",NA
"Spergulaceae","Caryophyllales",NA
"Spermacoceaceae","Gentianales",NA
"Sphaerosepalaceae","Malvales",251
"Sphenocleaceae","Solanales",360
"Sphenostemonaceae","Paracryphiales",NA
"Spigeliaceae","Gentianales",NA
"Spinaciaceae","Caryophyllales",NA
"Spiraeaceae","Rosales",NA
"Spiraeanthemaceae","Oxalidales",NA
"Spondiadaceae","Sapindales",NA
"Sporobolaceae","Poales",NA
"Stachydaceae","Lamiales",NA
"Stachyuraceae","Crossosomatales",232
"Stackhousiaceae","Celastrales",NA
"Stangeriaceae","Cycadales",NA
"Stanleyaceae","Brassicales",NA
"Stapeliaceae","Gentianales",NA
"Staphyleaceae","Crossosomatales",230
"Staticaceae","Caryophyllales",NA
"Stegnospermataceae","Caryophyllales",299
"Stellariaceae","Caryophyllales",NA
"Stemonaceae","Pandanales",49
"Stemonuraceae","Aquifoliales",385
"Stenomeridaceae","Dioscoreales",NA
"Sterculiaceae","Malvales",NA
"Stilaginaceae","Malpighiales",NA
"Stilbaceae","Lamiales",370
"Stipaceae","Poales",NA
"Stixaceae","nearResedaceae,Brassicales",NA
"Strasburgeriaceae","Crossosomatales",229
"Stratiotaceae","Alismatales",NA
"Strelitziaceae","Zingiberales",82
"Streptochaetaceae","Poales",NA
"Strombosiaceae","Santalales",NA
"Strumariaceae","Asparagales",NA
"Strychnaceae","Gentianales",NA
"Stylidiaceae","Asterales",393
"Stylobasiaceae","Fabales",NA
"Stylocerataceae","Buxales",NA
"Stypheliaceae","Ericales",NA
"Styracaceae","Ericales",337
"Surianaceae","Fabales",145
"Swartziaceae","Fabales",NA
"Swieteniaceae","Sapindales",NA
"Symphoremataceae","Lamiales",NA
"Symplocaceae","Ericales",335
"Synechanthaceae","Arecales",NA
"Syringaceae","Lamiales",NA
"Taccaceae","Dioscoreales",NA
"Taiwaniaceae","Pinales",NA
"Taktajaniaceae","Canellales",NA
"Talinaceae","Caryophyllales",313
"Tamaceae","Dioscoreales",NA
"Tamaricaceae","Caryophyllales",284
"Tamarindaceae","Fabales",NA
"Tamnaceae","Dioscoreales",NA
"Tanacetaceae","Asterales",NA
"Tapisciaceae","Huerteales",245
"Taxaceae","Pinales",NA
"Taxodiaceae","Pinales",NA
"Tecophilaeaceae","Asparagales",68
"Telephiaceae","Caryophyllales",NA
"Tepuianthaceae","Malvales",NA
"Terminaliaceae","Myrtales",NA
"Ternstroemiaceae","Ericales",NA
"Tetracarpaeaceae","Saxifragales",136
"Tetracentraceae","Trochodendrales",NA
"Tetrachondraceae","Lamiales",365
"Tetraclinaceae","Pinales",NA
"Tetradiclidaceae","Sapindales",NA
"Tetragoniaceae","Caryophyllales",NA
"Tetramelaceae","Cucurbitales",168
"Tetrameristaceae","Ericales",325
"Tetrastylidiaceae","Santalales",NA
"Tetrathecaceae","Oxalidales",NA
"Thalassiaceae","Alismatales",NA
"Thalictraceae","Ranunculales",NA
"Theaceae","Ericales",334
"Theligonaceae","Gentianales",NA
"Themidaceae","Asparagales",NA
"Theobromataceae","Malvales",NA
"Theophrastaceae","Ericales",NA
"Thesiaceae","Santalales",NA
"Thismiaceae","Dioscoreales",NA
"Thlaspiaceae","Brassicales",NA
"Thoaceae","Gnetales",NA
"Thomandersiaceae","Lamiales",380
"Thujaceae","Pinales",NA
"Thujopsidaceae","Pinales",NA
"Thunbergiaceae","Lamiales",NA
"Thurniaceae","Poales",97
"Thymelaeaceae","Malvales",252
"Ticodendraceae","Fagales",161
"Tiliaceae","Malvales",NA
"Tillaeaceae","Saxifragales",NA
"Tillandsiaceae","Poales",NA
"Tinaceae","Dipsacales",NA
"Tithymalaceae","Malpighiales",NA
"Tofieldiaceae","Alismatales",31
"Tormentillaceae","Rosales",NA
"Torreyaceae","Pinales",NA
"Torricelliaceae","Apiales",408
"Tovariaceae","Brassicales",267
"Tradescantiaceae","Commelinales",NA
"Tragiaceae","Malpighiales",NA
"Trapaceae","Myrtales",NA
"Trapellaceae","Lamiales",NA
"Tremandraceae","Oxalidales",NA
"Trewiaceae","Malpighiales",NA
"Tribelaceae","Escalloniales",NA
"Tribulaceae","Zygophyllales",NA
"Trichopodaceae","Dioscoreales",NA
"Tricyrtidaceae","Liliales",NA
"Trifoliaceae","Fabales",NA
"Triglochinaceae","Alismatales",NA
"Trigoniaceae","Malpighiales",193
"Trilliaceae","Liliales",NA
"Trimeniaceae","Austrobaileyales",6
"Triplobaceae","Malvales",NA
"Triplochitonaceae","Malvales",NA
"Triplostegiaceae","Dipsacales",NA
"Tristichaceae","Malpighiales",NA
"Triticaceae","Poales",NA
"Triuridaceae","Pandanales",47
"Trochodendraceae","Trochodendrales",119
"Tropaeolaceae","Brassicales",258
"Tulbaghiaceae","Asparagales",NA
"Tulipaceae","Liliales",NA
"Tumboaceae","Gnetales",NA
"Tupistraceae","Asparagales",NA
"Turneraceae","Malpighiales",NA
"Tussilagaceae","Asterales",NA
"Typhaceae","Poales",91
"Uapacaceae","Malpighiales",NA
"Ullucaceae","Caryophyllales",NA
"Ulmaceae","Rosales",152
"Ulmariaceae","Rosales",NA
"Umbelliferae","Apiales",NA
"Unisemataceae","Commelinales",NA
"Urticaceae","Rosales",155
"Utriculariaceae","Lamiales",NA
"Uvulariaceae","Liliales",NA
"Vacciniaceae","Ericales",NA
"Vahliaceae","unplacedasteridI",355
"Valerianaceae","Dipsacales",NA
"Vallisneriaceae","Alismatales",NA
"Vanillaceae","Asparagales",NA
"Velloziaceae","Pandanales",48
"Veratraceae","Liliales",NA
"Verbascaceae","Lamiales",NA
"Verbenaceae","Lamiales",382
"Vernicaceae","Sapindales",NA
"Vernoniaceae","Asterales",NA
"Veronicaceae","Lamiales",NA
"Viburnaceae","Dipsacales",NA
"Viciaceae","Fabales",NA
"Vincaceae","Gentianales",NA
"Violaceae","Malpighiales",202
"Viscaceae","Santalales",NA
"Vitaceae","Vitales",140
"Viticaceae","Lamiales",NA
"Vivianiaceae","Geraniales",216
"Vochysiaceae","Myrtales",221
"Wachendorfiaceae","Commelinales",NA
"Walleriaceae","Asparagales",NA
"Wellingtoniaceae","Sabiales",NA
"Wellstediaceae","Boraginales",NA
"Welwitschiaceae","Gnetales",NA
"Widdringtoniaceae","Pinales",NA
"Willughbieaceae","Gentianales",NA
"Winteraceae","Canellales",10
"Wolffiaceae","Alismatales",NA
"Xanthiaceae","Asterales",NA
"Xanthoceraceae","Sapindales",NA
"Xanthophyllaceae","Fabales",NA
"Xanthorrhoeaceae","Asparagales",73
"Xeranthemaceae","Asterales",NA
"Xeronemataceae","Asparagales",72
"Xerophyllaceae","Liliales",NA
"Ximeniaceae","Santalales",NA
"Xiphidiaceae","Commelinales",NA
"Xyridaceae","Poales",94
"Yuccaceae","Asparagales",NA
"Zamiaceae","Cycadales",NA
"Zannichelliaceae","Alismatales",NA
"Zanoniaceae","Cucurbitales",NA
"Zanthoxylaceae","Sapindales",NA
"Zeaceae","Poales",NA
"Zephyranthaceae","Asparagales",NA
"Zingiberaceae","Zingiberales",89
"Ziziphaceae","Rosales",NA
"Zosteraceae","Alismatales",38
"Zoysiaceae","Poales",NA
"Zygophyllaceae","Zygophyllales",142
"Guametalaceae",NA,231
"Ripogonaceae",NA,58
